C:\Users\Will\Desktop\Nova pasta (5)\backup
C:\Users\Will\Desktop\Nova pasta (5)\bot_full.log
C:\Users\Will\Desktop\Nova pasta (5)\build
C:\Users\Will\Desktop\Nova pasta (5)\config.json
C:\Users\Will\Desktop\Nova pasta (5)\core
C:\Users\Will\Desktop\Nova pasta (5)\dist
C:\Users\Will\Desktop\Nova pasta (5)\features
C:\Users\Will\Desktop\Nova pasta (5)\lista.txt
C:\Users\Will\Desktop\Nova pasta (5)\loader.py
C:\Users\Will\Desktop\Nova pasta (5)\main.py
C:\Users\Will\Desktop\Nova pasta (5)\main.pyc
C:\Users\Will\Desktop\Nova pasta (5)\main.spec
C:\Users\Will\Desktop\Nova pasta (5)\read_pyc_magic.py
C:\Users\Will\Desktop\Nova pasta (5)\settings
C:\Users\Will\Desktop\Nova pasta (5)\templates
C:\Users\Will\Desktop\Nova pasta (5)\test_import.py
C:\Users\Will\Desktop\Nova pasta (5)\test_input.py
C:\Users\Will\Desktop\Nova pasta (5)\ui
C:\Users\Will\Desktop\Nova pasta (5)\__pycache__
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\log.txt
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\pyinstxtractor-ng.exe
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\altgraph-0.17.4.dist-info
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-console-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-datetime-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-debug-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-errorhandling-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-file-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-file-l1-2-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-file-l2-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-handle-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-heap-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-interlocked-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-libraryloader-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-localization-l1-2-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-memory-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-namedpipe-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-processenvironment-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-processthreads-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-processthreads-l1-1-1.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-profile-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-rtlsupport-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-string-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-synch-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-synch-l1-2-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-sysinfo-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-timezone-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-core-util-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-crt-conio-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-crt-convert-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-crt-environment-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-crt-filesystem-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-crt-heap-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-crt-locale-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-crt-math-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-crt-multibyte-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-crt-private-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-crt-process-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-crt-runtime-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-crt-stdio-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-crt-string-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-crt-time-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\api-ms-win-crt-utility-l1-1-0.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\base_library.zip
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\bcrypt
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cchardet
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\certifi
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\charset_normalizer
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\config.json
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cryptography
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cryptography-43.0.3.dist-info
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\h2-4.2.0.dist-info
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\importlib_metadata-6.11.0.dist-info
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\libcrypto-3.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\libffi-8.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\libssl-3.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\logs
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\lxml
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\main.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\mypy
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\numpy
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\numpy-2.3.2.dist-info
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\numpy.libs
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\opencv_python-4.11.0.86.dist-info
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\orjson
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PIL
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\psutil
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\pyexpat.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\pyiboot01_bootstrap.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\pyimod01_archive.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\pyimod02_importers.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\pyimod03_ctypes.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\pyimod04_pywin32.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\pyi_rth_cryptography_openssl.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\pyi_rth_inspect.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\pyi_rth_multiprocessing.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\pyi_rth_pkgres.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\pyi_rth_pkgutil.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\pyi_rth_pyqt6.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\pyi_rth_setuptools.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PyQt6
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\pyreadline3-3.5.4.dist-info
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\python3.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\python313.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\Pythonwin
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\pywin32_system32
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\rthook_numpy.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\select.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\setuptools
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\sqlite3.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\struct.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\templates
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\tzdata
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\ucrtbase.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\unicodedata.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\VCRUNTIME140.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\VCRUNTIME140_1.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\win32
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\yaml
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\zstandard
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\_asyncio.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\_brotli.cp313-win_amd64.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\_bz2.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\_cffi_backend.cp313-win_amd64.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\_ctypes.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\_decimal.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\_elementtree.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\_hashlib.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\_lzma.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\_multiprocessing.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\_overlapped.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\_queue.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\_socket.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\_sqlite3.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\_ssl.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\_uuid.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\_wmi.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\_zoneinfo.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\altgraph-0.17.4.dist-info\INSTALLER
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\altgraph-0.17.4.dist-info\LICENSE
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\altgraph-0.17.4.dist-info\METADATA
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\altgraph-0.17.4.dist-info\RECORD
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\altgraph-0.17.4.dist-info\top_level.txt
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\altgraph-0.17.4.dist-info\WHEEL
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\altgraph-0.17.4.dist-info\zip-safe
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\bcrypt\_bcrypt.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cchardet\_cchardet.cp313-win_amd64.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\certifi\cacert.pem
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\certifi\py.typed
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\charset_normalizer\md.cp313-win_amd64.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\charset_normalizer\md__mypyc.cp313-win_amd64.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cryptography\hazmat
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cryptography\hazmat\bindings
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cryptography\hazmat\bindings\_rust.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cryptography-43.0.3.dist-info\INSTALLER
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cryptography-43.0.3.dist-info\license_files
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cryptography-43.0.3.dist-info\METADATA
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cryptography-43.0.3.dist-info\RECORD
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cryptography-43.0.3.dist-info\WHEEL
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cryptography-43.0.3.dist-info\license_files\LICENSE
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cryptography-43.0.3.dist-info\license_files\LICENSE.APACHE
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cryptography-43.0.3.dist-info\license_files\LICENSE.BSD
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\aruco
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\barcode
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\config-3.py
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\config.py
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\cuda
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\cv2.pyd
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\data
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\detail
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\dnn
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\Error
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\fisheye
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\flann
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\gapi
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\ipp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\LICENSE-3RD-PARTY.txt
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\LICENSE.txt
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\load_config_py2.py
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\load_config_py3.py
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\mat_wrapper
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\misc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\ml
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\ocl
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\ogl
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\opencv_videoio_ffmpeg4110_64.dll
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\parallel
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\py.typed
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\samples
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\segmentation
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\typing
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\utils
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\cv2\version.py
